"Name","Color","Rarity","# Seen","ALSA","# Picked","ATA","# GP","GP WR","# OH","OH WR","# GD","GD WR","# GIH","GIH WR","# GNS","GNS WR","IWD"
"Rally at the Hornburg","R","C","119833","4.59","37736","5.49","208967","59.8%","37555","62.3%","53558","62.0%","91113","62.1%","117641","57.9%","4.3pp"
"Gandalf the Grey","UR","R","7072","2.40","3036","2.41","13369","53.2%","2271","51.6%","4618","57.3%","6889","55.5%","6888","51.2%","4.3pp"
"Bill the Pony","W","U","33778","3.49","9143","4.21","42184","55.3%","6916","56.1%","11273","58.6%","18189","57.6%","23745","53.3%","4.3pp"
"Saruman the White","U","U","30947","3.37","8049","3.99","36647","52.9%","5916","53.4%","11366","56.1%","17282","55.2%","19228","50.8%","4.3pp"
"Meneldor, Swift Savior","U","U","33061","3.52","7367","4.36","30986","52.0%","5170","51.2%","9304","56.0%","14474","54.3%","16363","49.9%","4.3pp"
"Samwise the Stouthearted","W","U","25422","2.64","8882","3.07","46176","55.3%","8207","57.2%","11763","58.1%","19970","57.7%","25805","53.3%","4.4pp"
"Gift of Strands","G","U","52247","5.93","5516","8.91","9595","50.5%","1456","50.8%","2458","54.4%","3914","53.0%","5641","48.6%","4.4pp"
"Ringsight","UB","U","59070","6.81","8333","9.84","7845","51.5%","1221","48.1%","2483","56.7%","3704","53.8%","4144","49.4%","4.4pp"
"Elrond, Lord of Rivendell","U","U","30578","3.34","6959","4.06","31956","52.7%","5554","53.5%","9452","55.9%","15006","55.0%","16775","50.5%","4.5pp"
"Ranger's Firebrand","R","U","25962","2.72","11220","3.07","64429","59.0%","11173","60.1%","17225","62.6%","28398","61.6%","36101","57.0%","4.6pp"
"Théoden, King of Rohan","WR","U","36756","4.10","9049","4.79","37680","57.2%","6556","60.8%","8950","59.1%","15506","59.8%","21966","55.2%","4.6pp"
"Isolation at Orthanc","U","C","155769","6.60","29554","8.75","102686","55.6%","16679","53.6%","32715","60.2%","49394","57.9%","53219","53.4%","4.6pp"
"Gollum, Patient Plotter","B","U","24027","2.52","11100","2.82","63718","58.7%","11700","61.5%","16851","61.2%","28551","61.3%","35082","56.7%","4.6pp"
"Pelargir Survivor","U","C","152330","6.45","28994","8.39","117782","56.2%","20931","58.4%","36523","58.7%","57454","58.6%","60231","54.0%","4.6pp"
"Gandalf, Friend of the Shire","U","U","25863","2.78","9380","3.11","46629","54.3%","7843","54.2%","14785","58.1%","22628","56.8%","23852","51.9%","4.8pp"
"Rivendell","","R","11565","3.34","2584","4.18","11220","52.9%","2020","55.7%","3249","55.2%","5269","55.4%","5888","50.5%","4.9pp"
"The Shire","","R","11508","3.39","2160","4.26","8533","52.4%","1477","56.0%","2013","54.9%","3490","55.4%","5026","50.4%","5.0pp"
"Deceive the Messenger","U","C","157881","6.83","28130","9.15","85730","56.0%","14514","56.2%","26454","59.9%","40968","58.6%","44427","53.6%","5.0pp"
"Lórien Revealed","U","C","138373","5.45","28724","7.12","128230","55.5%","22651","55.1%","41694","59.8%","64345","58.2%","65387","53.1%","5.1pp"
"Dunland Crebain","B","C","88258","3.24","34371","3.82","201428","59.1%","35850","61.5%","53390","62.2%","89240","61.9%","111675","56.8%","5.1pp"
"Sméagol, Helpful Guide","BG","R","7235","2.38","2542","2.43","10147","52.2%","1700","53.3%","2664","56.4%","4364","55.2%","5755","50.0%","5.2pp"
"There and Back Again","R","R","5399","1.75","3340","1.73","18098","57.2%","3071","60.0%","4706","60.3%","7777","60.2%","10272","54.9%","5.3pp"
"Grishnákh, Brash Instigator","R","U","27295","2.84","11594","3.14","65008","59.5%","11318","62.0%","16428","62.8%","27746","62.5%","37075","57.2%","5.3pp"
"Hithlain Knots","U","C","148720","6.18","22968","8.65","75391","53.8%","13056","52.1%","23321","59.0%","36377","56.5%","38843","51.2%","5.3pp"
"Gollum's Bite","B","U","24838","2.60","11794","2.89","67201","58.7%","11927","60.4%","17928","62.5%","29855","61.6%","37310","56.3%","5.3pp"
"Gothmog, Morgul Lieutenant","B","U","23110","2.46","9784","2.74","55527","58.0%","9381","59.8%","15009","61.8%","24390","61.0%","31052","55.6%","5.4pp"
"Sauron's Ransom","UB","R","12311","3.78","3415","4.42","11360","55.4%","1911","55.3%","3595","59.8%","5506","58.2%","5914","52.7%","5.5pp"
"Bitter Downfall","B","U","21083","2.28","11097","2.48","63915","58.0%","10519","58.2%","17783","63.0%","28302","61.3%","35799","55.5%","5.7pp"
"Doors of Durin","RG","R","10100","3.47","2231","4.03","6800","52.7%","1158","54.2%","1675","57.3%","2833","56.0%","3959","50.3%","5.8pp"
"Aragorn, Company Leader","WG","R","6985","2.30","2365","2.33","9543","51.7%","1644","54.2%","2452","55.3%","4096","54.9%","5384","49.1%","5.8pp"
"Boromir, Warden of the Tower","W","R","6051","1.91","2787","2.00","14222","56.9%","2521","61.1%","3600","59.2%","6121","60.0%","7982","54.2%","5.8pp"
"Meriadoc Brandybuck","G","U","39530","4.21","6249","5.63","25368","53.0%","4600","57.3%","6159","55.7%","10759","56.4%","14504","50.5%","5.9pp"
"Dreadful as the Storm","U","C","168484","8.13","22422","11.35","24475","54.8%","3760","53.4%","7654","60.2%","11414","58.0%","13012","52.0%","6.0pp"
"War of the Last Alliance","W","R","9066","2.92","2435","3.34","9654","56.2%","1578","59.6%","2431","59.7%","4009","59.7%","5631","53.7%","6.0pp"
"Shelob, Child of Ungoliant","BG","R","5828","1.98","2896","1.92","13316","53.5%","2127","53.6%","3638","58.6%","5765","56.8%","7496","50.7%","6.1pp"
"Denethor, Ruling Steward","WB","U","32135","3.45","9741","3.96","43976","56.6%","7416","57.9%","11829","61.3%","19245","60.0%","24644","53.8%","6.1pp"
"Soothing of Sméagol","U","C","141561","5.65","26437","7.55","110953","55.4%","19033","54.2%","35608","60.7%","54641","58.5%","56376","52.3%","6.2pp"
"Fall of Gil-galad","G","R","7484","2.37","2184","2.57","9882","52.3%","1721","53.8%","2549","57.1%","4270","55.8%","5581","49.6%","6.2pp"
"Voracious Fell Beast","B","U","24344","2.61","11392","2.84","64671","59.4%","10166","59.8%","17503","64.8%","27669","62.9%","36838","56.7%","6.2pp"
"Flowering of the White Tree","W","R","5356","1.76","2896","1.73","14960","56.0%","2543","60.7%","3838","58.9%","6381","59.6%","8572","53.3%","6.3pp"
"Spiteful Banditry","R","M","2509","1.72","1658","1.67","8420","56.5%","1443","57.4%","2247","61.9%","3690","60.1%","4704","53.8%","6.4pp"
"Shadow Summoning","WB","U","41439","4.45","11259","5.21","44992","58.0%","7780","62.2%","11651","61.2%","19431","61.6%","25548","55.2%","6.4pp"
"Claim the Precious","B","C","61760","2.45","30085","2.71","174622","58.7%","29573","60.0%","48552","63.9%","78125","62.4%","96975","55.8%","6.6pp"
"Glorious Gale","U","C","131834","5.14","28264","6.64","130740","55.8%","22755","57.7%","40906","60.1%","63661","59.2%","66915","52.6%","6.6pp"
"Birthday Escape","U","C","124665","4.84","29525","6.11","141863","56.2%","25302","57.5%","46119","60.7%","71421","59.5%","70890","52.8%","6.7pp"
"Frodo, Sauron's Bane","W","R","6777","2.23","2614","2.34","12378","56.0%","2248","64.5%","3209","56.7%","5457","59.9%","6875","52.9%","7.0pp"
"Samwise Gamgee","WG","R","8675","2.81","2227","3.02","9135","53.2%","1617","58.5%","2341","56.3%","3958","57.2%","5056","49.9%","7.2pp"
"Galadriel of Lothlórien","UG","R","8673","2.94","2228","3.06","7631","50.6%","1330","54.2%","2272","54.6%","3602","54.4%","3995","47.2%","7.3pp"
"Old Man Willow","BG","U","34052","3.70","8570","4.44","33801","54.5%","5638","56.0%","9011","60.5%","14649","58.7%","19077","51.1%","7.6pp"
"Arwen Undómiel","UG","U","38434","4.47","6001","5.81","19532","51.4%","3490","56.5%","5569","54.7%","9059","55.4%","10324","47.7%","7.7pp"
"Gandalf's Sanction","UR","U","41483","4.58","12462","5.18","54659","56.5%","8992","53.7%","19350","63.4%","28342","60.3%","27088","52.6%","7.7pp"
"Call of the Ring","B","R","4571","1.53","3430","1.50","19348","57.8%","3438","65.3%","5079","60.0%","8517","62.1%","10772","54.4%","7.7pp"
"Nazgûl","B","U","20086","2.21","11029","2.35","63927","59.6%","11393","63.6%","17734","63.9%","29127","63.8%","34800","56.1%","7.7pp"
"The Bath Song","U","U","39039","4.16","10925","4.92","49063","55.4%","8198","55.9%","15476","61.3%","23674","59.4%","25177","51.7%","7.7pp"
"Delighted Halfling","G","R","7124","2.20","2361","2.31","10412","53.9%","1844","64.0%","2608","54.3%","4452","58.3%","5929","50.6%","7.8pp"
"The Mouth of Sauron","UB","U","34662","3.67","11170","4.28","48709","55.8%","7759","55.3%","14995","62.3%","22754","59.9%","25437","52.1%","7.8pp"
"Éomer of the Riddermark","R","U","26357","2.78","11063","3.06","63406","60.1%","10484","64.1%","16294","64.9%","26778","64.6%","36559","56.7%","7.9pp"
"Fear, Fire, Foes!","R","U","22902","2.47","12614","2.63","74282","59.7%","12868","62.4%","20090","65.3%","32958","64.2%","41566","56.2%","8.0pp"
"Bilbo, Retired Burglar","UR","U","36361","4.10","10819","4.60","46061","56.8%","8004","60.9%","14109","61.0%","22113","61.0%","23803","53.0%","8.0pp"
"Horses of the Bruinen","U","U","45090","4.73","10475","5.89","45022","56.0%","7072","55.7%","14661","62.9%","21733","60.6%","23453","51.8%","8.8pp"
"Flame of Anor","UR","R","9480","3.10","3513","3.26","14375","55.7%","2427","57.3%","5025","61.8%","7452","60.3%","7339","51.4%","8.9pp"
"Elrond, Master of Healing","UG","R","8121","2.83","2216","2.89","7711","50.0%","1268","55.7%","2313","54.4%","3581","54.8%","4055","45.7%","9.2pp"
"Prince Imrahil the Fair","WU","U","42267","4.73","7829","6.08","22784","52.2%","3972","55.8%","7019","57.4%","10991","56.8%","11589","47.5%","9.2pp"
"Radagast the Brown","G","M","2819","1.81","1313","1.77","5764","56.5%","952","63.7%","1602","60.7%","2554","61.8%","3202","52.4%","9.4pp"
"Scroll of Isildur","U","R","9261","2.87","3203","3.16","14703","55.9%","2518","57.8%","4623","62.3%","7141","60.7%","7487","51.3%","9.4pp"
"Éowyn, Fearless Knight","WR","R","6670","2.30","3320","2.24","16040","57.8%","2734","62.7%","3786","64.4%","6520","63.7%","9363","53.5%","10.2pp"
"Frodo Baggins","WG","U","35847","3.94","7185","4.81","27823","54.7%","4821","63.4%","7076","58.6%","11897","60.6%","15643","50.0%","10.5pp"
"Saruman's Trickery","U","U","37302","3.95","11428","4.55","56435","57.4%","9376","60.6%","18389","64.0%","27765","62.9%","28848","52.3%","10.6pp"
"Palantír of Orthanc","","M","2085","1.40","1618","1.37","9829","58.6%","1813","68.6%","2761","61.8%","4574","64.5%","5236","53.4%","11.1pp"
"Pippin, Guard of the Citadel","WU","R","9122","3.07","2735","3.29","8679","53.7%","1488","61.7%","2529","58.6%","4017","59.7%","4553","48.4%","11.4pp"
"Aragorn, the Uniter","WURG","M","3928","2.55","1122","2.65","3476","50.5%","569","58.3%","969","56.0%","1538","56.9%","1902","45.1%","11.8pp"
"Sauron, the Dark Lord","UBR","M","2199","1.51","1556","1.45","8184","55.5%","1377","58.8%","2387","63.5%","3764","61.7%","4307","49.9%","11.8pp"
"Rangers of Ithilien","U","R","5658","1.88","3354","1.83","17544","57.3%","2943","61.0%","5456","65.2%","8399","63.7%","9025","51.3%","12.5pp"
"Horn of Gondor","","R","4086","1.29","3491","1.27","21465","60.6%","3952","68.4%","5559","68.4%","9511","68.4%","11950","54.5%","13.9pp"
"Witch-king of Angmar","B","M","1952","1.19","1701","1.18","10230","60.1%","1776","68.6%","2942","67.0%","4718","67.6%","5481","53.2%","14.4pp"
"Orcish Bowmasters","B","R","4274","1.39","3549","1.38","21217","62.5%","3874","73.0%","5605","70.5%","9479","71.6%","11636","55.1%","16.5pp"
"Andúril, Flame of the West","","M","1745","1.06","1719","1.06","11035","60.9%","1945","71.0%","2946","70.0%","4891","70.4%","6133","53.3%","17.1pp"
"Faramir, Prince of Ithilien","WU","R","5820","2.06","3442","1.91","17431","56.7%","2935","66.1%","5268","65.8%","8203","65.9%","9052","48.0%","17.9pp"
"Arwen, Mortal Queen","WG","M","2700","1.82","1345","1.72","6176","56.9%","1128","65.5%","1587","67.4%","2715","66.6%","3376","48.4%","18.2pp"
